Precinct	Votes	votes|Melissa Conyears-Ervin	pct|Melissa Conyears-Ervin	votes|Ameya Pawar	pct|Ameya Pawar	votes|Peter Gariepy	pct|Peter Gariepy
15014	183	78	42.62	78	42.62	27	14.75
15015	196	101	51.53	57	29.08	38	19.39
15016	240	133	55.42	75	31.25	32	13.33
15017	180	137	76.11	38	21.11	5	2.78
15018	133	98	73.68	30	22.56	5	3.76
15019	208	123	59.13	61	29.33	24	11.54
15020	157	129	82.17	17	10.83	11	7.01
15021	138	112	81.16	21	15.22	5	3.62
15022	169	122	72.19	30	17.75	17	10.06
15023	155	126	81.29	21	13.55	8	5.16
15024	133	91	68.42	30	22.56	12	9.02
16001	199	92	46.23	75	37.69	32	16.08
16002	170	119	70.00	41	24.12	10	5.88
16003	132	99	75.00	29	21.97	4	3.03
16004	151	113	74.83	31	20.53	7	4.64
16005	110	89	80.91	15	13.64	6	5.45
16006	164	127	77.44	26	15.85	11	6.71
16007	155	101	65.16	38	24.52	16	10.32
16008	94	69	73.40	21	22.34	4	4.26
16009	165	119	72.12	37	22.42	9	5.45
16010	152	119	78.29	25	16.45	8	5.26
16011	126	75	59.52	40	31.75	11	8.73
16012	123	91	73.98	24	19.51	8	6.50
16013	120	70	58.33	39	32.50	11	9.17
16014	117	79	67.52	34	29.06	4	3.42
16015	181	128	70.72	44	24.31	9	4.97
16016	165	124	75.15	32	19.39	9	5.45
16017	118	84	71.19	26	22.03	8	6.78
16018	173	125	72.25	34	19.65	14	8.09
16019	143	96	67.13	34	23.78	13	9.09
16020	125	88	70.40	28	22.40	9	7.20
16021	141	104	73.76	28	19.86	9	6.38
16022	134	99	73.88	27	20.15	8	5.97
16023	131	75	57.25	43	32.82	13	9.92
16024	101	68	67.33	27	26.73	6	5.94
16025	198	146	73.74	39	19.70	13	6.57
16026	149	116	77.85	28	18.79	5	3.36
16027	130	96	73.85	25	19.23	9	6.92
16028	181	119	65.75	48	26.52	14	7.73
16029	131	98	74.81	24	18.32	9	6.87
16030	127	84	66.14	30	23.62	13	10.24
16031	169	132	78.11	35	20.71	2	1.18
16032	166	85	51.20	59	35.54	22	13.25
16033	139	100	71.94	33	23.74	6	4.32
16034	152	104	68.42	35	23.03	13	8.55
16035	185	118	63.78	53	28.65	14	7.57
16036	133	105	78.95	22	16.54	6	4.51
17001	182	99	54.40	57	31.32	26	14.29
17002	176	139	78.98	35	19.89	2	1.14
17003	207	146	70.53	43	20.77	18	8.70
17004	257	200	77.82	47	18.29	10	3.89
17005	154	107	69.48	33	21.43	14	9.09
17006	146	92	63.01	49	33.56	5	3.42
17007	135	83	61.48	45	33.33	7	5.19
17008	137	89	64.96	39	28.47	9	6.57
17009	160	121	75.63	30	18.75	9	5.63
17010	267	187	70.04	65	24.34	15	5.62
17011	154	106	68.83	38	24.68	10	6.49
17012	225	137	60.89	59	26.22	29	12.89
17013	185	138	74.59	40	21.62	7	3.78
17014	213	123	57.75	69	32.39	21	9.86
17015	209	153	73.21	51	24.40	5	2.39
17016	164	96	58.54	53	32.32	15	9.15
17017	183	126	68.85	46	25.14	11	6.01
17018	232	166	71.55	59	25.43	7	3.02
17019	99	68	68.69	25	25.25	6	6.06
17020	267	196	73.41	57	21.35	14	5.24
17021	319	230	72.10	74	23.20	15	4.70
17022	165	109	66.06	49	29.70	7	4.24
17023	109	82	75.23	21	19.27	6	5.50
17024	250	179	71.60	53	21.20	18	7.20
17025	138	95	68.84	35	25.36	8	5.80
17026	219	168	76.71	42	19.18	9	4.11
17027	187	131	70.05	46	24.60	10	5.35
17028	161	107	66.46	43	26.71	11	6.83
17029	198	143	72.22	50	25.25	5	2.53
17030	130	72	55.38	40	30.77	18	13.85
17031	112	80	71.43	24	21.43	8	7.14
17032	150	107	71.33	33	22.00	10	6.67
17033	119	81	68.07	30	25.21	8	6.72
17034	142	110	77.46	25	17.61	7	4.93
17035	146	111	76.03	28	19.18	7	4.79
17036	200	142	71.00	51	25.50	7	3.50
17037	176	132	75.00	36	20.45	8	4.55
17038	186	132	70.97	49	26.34	5	2.69
17039	194	136	70.10	47	24.23	11	5.67
17040	220	178	80.91	37	16.82	5	2.27
17041	258	201	77.91	53	20.54	4	1.55
18001	197	150	76.14	35	17.77	12	6.09
18002	173	98	56.65	54	31.21	21	12.14
18003	213	107	50.23	56	26.29	50	23.47
18004	287	227	79.09	55	19.16	5	1.74
18005	138	97	70.29	32	23.19	9	6.52
18006	222	113	50.90	67	30.18	42	18.92
18007	221	153	69.23	50	22.62	18	8.14
18008	280	205	73.21	56	20.00	19	6.79
18009	254	181	71.26	57	22.44	16	6.30
18010	364	271	74.45	81	22.25	12	3.30
18011	186	118	63.44	44	23.66	24	12.90
18012	261	202	77.39	46	17.62	13	4.98
18013	255	196	76.86	57	22.35	2	0.78
18014	265	213	80.38	42	15.85	10	3.77
18015	225	141	62.67	60	26.67	24	10.67
18016	222	170	76.58	44	19.82	8	3.60
18017	208	147	70.67	45	21.63	16	7.69
18018	236	177	75.00	46	19.49	13	5.51
18019	244	191	78.28	38	15.57	15	6.15
18020	184	146	79.35	36	19.57	2	1.09
18021	333	249	74.77	65	19.52	19	5.71
18022	319	252	79.00	54	16.93	13	4.08
18023	216	153	70.83	44	20.37	19	8.80
18024	193	87	45.08	65	33.68	41	21.24
18025	230	115	50.00	69	30.00	46	20.00
18026	308	235	76.30	59	19.16	14	4.55
18027	159	118	74.21	32	20.13	9	5.66
18028	241	113	46.89	75	31.12	53	21.99
18029	234	154	65.81	60	25.64	20	8.55
18030	237	111	46.84	74	31.22	52	21.94
18031	240	168	70.00	55	22.92	17	7.08
18032	258	210	81.40	37	14.34	11	4.26
18033	194	153	78.87	32	16.49	9	4.64
18034	333	262	78.68	57	17.12	14	4.20
18035	313	248	79.23	52	16.61	13	4.15
18036	231	154	66.67	53	22.94	24	10.39
18037	301	223	74.09	64	21.26	14	4.65
18038	230	175	76.09	42	18.26	13	5.65
18039	149	112	75.17	25	16.78	12	8.05
18040	238	133	55.88	73	30.67	32	13.45
18041	319	246	77.12	64	20.06	9	2.82
18042	178	136	76.40	30	16.85	12	6.74
18043	162	68	41.98	59	36.42	35	21.60
18044	227	119	52.42	62	27.31	46	20.26
18045	201	130	64.68	56	27.86	15	7.46
18046	239	117	48.95	74	30.96	48	20.08
18047	143	111	77.62	24	16.78	8	5.59
18048	174	119	68.39	34	19.54	21	12.07
18049	133	91	68.42	36	27.07	6	4.51
18050	168	108	64.29	46	27.38	14	8.33
19001	339	117	34.51	118	34.81	104	30.68
19002	455	260	57.14	159	34.95	36	7.91
19003	275	102	37.09	64	23.27	109	39.64
19004	391	155	39.64	100	25.58	136	34.78
19005	370	179	48.38	141	38.11	50	13.51
19006	367	134	36.51	111	30.25	122	33.24
19007	303	106	34.98	115	37.95	82	27.06
19008	374	144	38.50	99	26.47	131	35.03
19009	265	94	35.47	88	33.21	83	31.32
19010	386	164	42.49	154	39.90	68	17.62
19011	310	117	37.74	82	26.45	111	35.81
19012	290	110	37.93	75	25.86	105	36.21
19013	362	261	72.10	86	23.76	15	4.14
19014	360	139	38.61	154	42.78	67	18.61
19015	423	161	38.06	115	27.19	147	34.75
19016	360	126	35.00	102	28.33	132	36.67
19017	319	94	29.47	121	37.93	104	32.60
19018	321	105	32.71	140	43.61	76	23.68
19019	432	180	41.67	178	41.20	74	17.13
19020	299	141	47.16	106	35.45	52	17.39
19021	313	117	37.38	87	27.80	109	34.82
19022	387	152	39.28	141	36.43	94	24.29
19023	357	129	36.13	121	33.89	107	29.97
19024	267	84	31.46	68	25.47	115	43.07
19025	347	131	37.75	140	40.35	76	21.90
19026	342	107	31.29	163	47.66	72	21.05
19027	310	165	53.23	109	35.16	36	11.61
19028	327	229	70.03	77	23.55	21	6.42
19029	321	106	33.02	101	31.46	114	35.51
19030	299	95	31.77	90	30.10	114	38.13
19031	322	106	32.92	129	40.06	87	27.02
19032	316	110	34.81	112	35.44	94	29.75
19033	336	134	39.88	68	20.24	134	39.88
19034	327	107	32.72	141	43.12	79	24.16
19035	328	131	39.94	132	40.24	65	19.82
19036	373	231	61.93	121	32.44	21	5.63
19037	330	162	49.09	141	42.73	27	8.18
19038	289	164	56.75	99	34.26	26	9.00
19039	81	64	79.01	11	13.58	6	7.41
19040	328	157	47.87	115	35.06	56	17.07
19041	309	122	39.48	84	27.18	103	33.33
19042	259	138	53.28	93	35.91	28	10.81
19043	379	263	69.39	103	27.18	13	3.43
19044	263	88	33.46	70	26.62	105	39.92
19045	363	129	35.54	110	30.30	124	34.16
19046	371	150	40.43	115	31.00	106	28.57
19047	471	278	59.02	122	25.90	71	15.07
19048	301	209	69.44	78	25.91	14	4.65
19049	386	235	60.88	102	26.42	49	12.69
19050	269	105	39.03	102	37.92	62	23.05
19051	409	120	29.34	163	39.85	126	30.81
19052	359	120	33.43	101	28.13	138	38.44
19053	323	127	39.32	110	34.06	86	26.63
19054	285	109	38.25	72	25.26	104	36.49
19055	269	100	37.17	69	25.65	100	37.17
19056	375	169	45.07	149	39.73	57	15.20
19057	282	125	44.33	120	42.55	37	13.12
20001	246	177	71.95	60	24.39	9	3.66
20002	101	71	70.30	22	21.78	8	7.92
20003	200	132	66.00	58	29.00	10	5.00
20004	91	66	72.53	22	24.18	3	3.30
20005	259	187	72.20	60	23.17	12	4.63
20006	99	66	66.67	25	25.25	8	8.08
20007	212	152	71.70	47	22.17	13	6.13
20008	220	164	74.55	49	22.27	7	3.18
20009	352	215	61.08	124	35.23	13	3.69
20010	147	111	75.51	29	19.73	7	4.76
20011	273	187	68.50	70	25.64	16	5.86
20012	149	113	75.84	29	19.46	7	4.70
20013	261	186	71.26	57	21.84	18	6.90
20014	135	88	65.19	39	28.89	8	5.93
20015	155	74	47.74	58	37.42	23	14.84
20016	248	152	61.29	80	32.26	16	6.45
20017	121	65	53.72	40	33.06	16	13.22
20018	161	112	69.57	44	27.33	5	3.11
20019	217	149	68.66	55	25.35	13	5.99
20020	126	46	36.51	56	44.44	24	19.05
20021	135	89	65.93	39	28.89	7	5.19
20022	308	180	58.44	116	37.66	12	3.90
20023	225	156	69.33	57	25.33	12	5.33
20024	270	147	54.44	104	38.52	19	7.04
20025	161	111	68.94	40	24.84	10	6.21
20026	272	152	55.88	92	33.82	28	10.29
20027	116	80	68.97	28	24.14	8	6.90
20028	141	95	67.38	41	29.08	5	3.55
20029	302	208	68.87	63	20.86	31	10.26
20030	106	71	66.98	29	27.36	6	5.66
20031	251	166	66.14	72	28.69	13	5.18
20032	194	129	66.49	57	29.38	8	4.12
20033	139	97	69.78	38	27.34	4	2.88
20034	326	144	44.17	147	45.09	35	10.74
20035	124	84	67.74	33	26.61	7	5.65
20036	59	44	74.58	9	15.25	6	10.17
20037	66	42	63.64	20	30.30	4	6.06
20038	74	54	72.97	4	5.41	16	21.62
20039	16	14	87.50	2	12.50	0	0
21001	273	206	75.46	60	21.98	7	2.56
21002	148	118	79.73	22	14.86	8	5.41
21003	264	210	79.55	44	16.67	10	3.79
21004	208	157	75.48	40	19.23	11	5.29
21005	281	216	76.87	58	20.64	7	2.49
21006	183	137	74.86	35	19.13	11	6.01
21007	265	216	81.51	37	13.96	12	4.53
21008	233	181	77.68	46	19.74	6	2.58
21009	284	226	79.58	48	16.90	10	3.52
21010	194	134	69.07	50	25.77	10	5.15
21011	203	150	73.89	45	22.17	8	3.94
21012	218	169	77.52	42	19.27	7	3.21
21013	220	174	79.09	36	16.36	10	4.55
21014	257	204	79.38	40	15.56	13	5.06
21015	202	142	70.30	52	25.74	8	3.96
21016	203	149	73.40	44	21.67	10	4.93
21017	185	138	74.59	42	22.70	5	2.70
21018	261	205	78.54	50	19.16	6	2.30
21019	228	175	76.75	44	19.30	9	3.95
21020	191	157	82.20	31	16.23	3	1.57
21021	187	148	79.14	33	17.65	6	3.21
21022	217	169	77.88	33	15.21	15	6.91
21023	214	172	80.37	37	17.29	5	2.34
21024	245	189	77.14	43	17.55	13	5.31
21025	213	173	81.22	36	16.90	4	1.88
21026	189	139	73.54	39	20.63	11	5.82
21027	243	184	75.72	49	20.16	10	4.12
21028	267	200	74.91	50	18.73	17	6.37
21029	277	222	80.14	49	17.69	6	2.17
21030	176	136	77.27	33	18.75	7	3.98
21031	200	152	76.00	42	21.00	6	3.00
21032	234	191	81.62	36	15.38	7	2.99
21033	207	163	78.74	37	17.87	7	3.38
21034	208	160	76.92	40	19.23	8	3.85
21035	290	226	77.93	54	18.62	10	3.45
21036	224	173	77.23	45	20.09	6	2.68
21037	201	152	75.62	40	19.90	9	4.48
21038	205	148	72.20	51	24.88	6	2.93
21039	189	129	68.25	51	26.98	9	4.76
21040	218	168	77.06	44	20.18	6	2.75
21041	250	194	77.60	45	18.00	11	4.40
21042	259	212	81.85	37	14.29	10	3.86
21043	225	174	77.33	39	17.33	12	5.33
21044	229	179	78.17	44	19.21	6	2.62
21045	197	156	79.19	36	18.27	5	2.54
21046	255	199	78.04	44	17.25	12	4.71
21047	210	156	74.29	49	23.33	5	2.38
21048	219	167	76.26	43	19.63	9	4.11
21049	266	204	76.69	48	18.05	14	5.26
21050	182	147	80.77	29	15.93	6	3.30
21051	243	185	76.13	49	20.16	9	3.70
21052	230	166	72.17	54	23.48	10	4.35
21053	191	141	73.82	47	24.61	3	1.57
21054	208	155	74.52	41	19.71	12	5.77
22001	127	103	81.10	20	15.75	4	3.15
22002	266	99	37.22	110	41.35	57	21.43
22003	253	101	39.92	120	47.43	32	12.65
22004	153	77	50.33	65	42.48	11	7.19
22005	170	81	47.65	78	45.88	11	6.47
22006	166	72	43.37	79	47.59	15	9.04
22007	133	51	38.35	66	49.62	16	12.03
22008	298	122	40.94	129	43.29	47	15.77
22009	150	60	40.00	67	44.67	23	15.33
22010	245	103	42.04	113	46.12	29	11.84
22011	145	63	43.45	64	44.14	18	12.41
22012	208	85	40.87	86	41.35	37	17.79
22013	171	77	45.03	76	44.44	18	10.53
22014	154	61	39.61	65	42.21	28	18.18
22015	140	65	46.43	58	41.43	17	12.14
22016	145	66	45.52	62	42.76	17	11.72
22017	198	69	34.85	109	55.05	20	10.10
22018	158	69	43.67	69	43.67	20	12.66
22019	81	46	56.79	29	35.80	6	7.41
22020	158	71	44.94	68	43.04	19	12.03
22021	213	164	77.00	37	17.37	12	5.63
22022	184	69	37.50	91	49.46	24	13.04
22023	277	188	67.87	70	25.27	19	6.86
22024	232	113	48.71	87	37.50	32	13.79
22025	184	73	39.67	93	50.54	18	9.78
23001	258	105	40.70	72	27.91	81	31.40
23002	256	102	39.84	80	31.25	74	28.91
23003	264	92	34.85	91	34.47	81	30.68
23004	294	112	38.10	100	34.01	82	27.89
23005	206	78	37.86	96	46.60	32	15.53
23006	227	104	45.81	71	31.28	52	22.91
23007	166	83	50.00	52	31.33	31	18.67
23008	242	105	43.39	93	38.43	44	18.18
23009	156	72	46.15	58	37.18	26	16.67
23010	229	106	46.29	84	36.68	39	17.03
23011	205	99	48.29	72	35.12	34	16.59
23012	260	89	34.23	104	40.00	67	25.77
23013	143	66	46.15	51	35.66	26	18.18
23014	237	80	33.76	84	35.44	73	30.80
23015	165	80	48.48	57	34.55	28	16.97
23016	289	102	35.29	90	31.14	97	33.56
23017	111	49	44.14	48	43.24	14	12.61
23018	213	88	41.31	65	30.52	60	28.17
23019	137	72	52.55	45	32.85	20	14.60
23020	109	50	45.87	39	35.78	20	18.35
23021	278	98	35.25	110	39.57	70	25.18
23022	250	108	43.20	86	34.40	56	22.40
23023	245	85	34.69	89	36.33	71	28.98
23024	151	61	40.40	64	42.38	26	17.22
23025	156	72	46.15	59	37.82	25	16.03
23026	225	106	47.11	77	34.22	42	18.67
23027	263	91	34.60	85	32.32	87	33.08
23028	265	110	41.51	93	35.09	62	23.40
23029	227	91	40.09	80	35.24	56	24.67
23030	232	100	43.10	93	40.09	39	16.81
23031	150	62	41.33	65	43.33	23	15.33
23032	198	88	44.44	63	31.82	47	23.74
23033	192	88	45.83	77	40.10	27	14.06
23034	153	59	38.56	73	47.71	21	13.73
23035	182	66	36.26	69	37.91	47	25.82
23036	283	109	38.52	101	35.69	73	25.80
23037	305	111	36.39	119	39.02	75	24.59
23038	229	84	36.68	92	40.17	53	23.14
23039	191	84	43.98	83	43.46	24	12.57
24001	152	124	81.58	22	14.47	6	3.95
24002	156	121	77.56	27	17.31	8	5.13
24003	175	140	80.00	29	16.57	6	3.43
24004	108	91	84.26	16	14.81	1	0.93
24005	88	68	77.27	17	19.32	3	3.41
24006	201	148	73.63	48	23.88	5	2.49
24007	114	39	34.21	48	42.11	27	23.68
24008	80	61	76.25	15	18.75	4	5.00
24009	140	98	70.00	36	25.71	6	4.29
24010	79	60	75.95	17	21.52	2	2.53
24011	182	143	78.57	28	15.38	11	6.04
24012	108	83	76.85	19	17.59	6	5.56
24013	86	74	86.05	8	9.30	4	4.65
24014	141	102	72.34	29	20.57	10	7.09
24015	91	66	72.53	19	20.88	6	6.59
24016	303	148	48.84	112	36.96	43	14.19
24017	127	108	85.04	18	14.17	1	0.79
24018	147	110	74.83	32	21.77	5	3.40
24019	221	185	83.71	29	13.12	7	3.17
24020	126	104	82.54	20	15.87	2	1.59
24021	75	54	72.00	17	22.67	4	5.33
24022	198	162	81.82	31	15.66	5	2.53
24023	118	77	65.25	30	25.42	11	9.32
24024	169	135	79.88	29	17.16	5	2.96
24025	135	102	75.56	24	17.78	9	6.67
24026	259	204	78.76	46	17.76	9	3.47
24027	191	158	82.72	31	16.23	2	1.05
24028	131	90	68.70	29	22.14	12	9.16
24029	139	106	76.26	30	21.58	3	2.16
24030	96	77	80.21	18	18.75	1	1.04
24031	198	161	81.31	27	13.64	10	5.05
24032	75	67	89.33	7	9.33	1	1.33
24033	108	85	78.70	18	16.67	5	4.63
24034	161	123	76.40	26	16.15	12	7.45
24035	148	120	81.08	21	14.19	7	4.73
24036	213	161	75.59	37	17.37	15	7.04
24037	101	76	75.25	21	20.79	4	3.96
24038	161	105	65.22	41	25.47	15	9.32
24039	206	127	61.65	68	33.01	11	5.34
24040	172	132	76.74	33	19.19	7	4.07
24041	142	127	89.44	12	8.45	3	2.11
25001	262	85	32.44	146	55.73	31	11.83
25002	290	98	33.79	159	54.83	33	11.38
25003	294	79	26.87	149	50.68	66	22.45
25004	247	134	54.25	79	31.98	34	13.77
25005	351	102	29.06	201	57.26	48	13.68
25006	95	33	34.74	37	38.95	25	26.32
25007	307	101	32.90	171	55.70	35	11.40
25008	327	124	37.92	159	48.62	44	13.46
25009	280	91	32.50	152	54.29	37	13.21
25010	296	77	26.01	150	50.68	69	23.31
25011	283	86	30.39	155	54.77	42	14.84
25012	289	88	30.45	169	58.48	32	11.07
25013	312	99	31.73	163	52.24	50	16.03
25014	142	39	27.46	68	47.89	35	24.65
25015	257	92	35.80	117	45.53	48	18.68
25016	308	68	22.08	159	51.62	81	26.30
25017	334	132	39.52	166	49.70	36	10.78
25018	160	60	37.50	73	45.63	27	16.88
25019	314	83	26.43	183	58.28	48	15.29
25020	173	112	64.74	46	26.59	15	8.67
25021	388	135	34.79	182	46.91	71	18.30
25022	261	93	35.63	138	52.87	30	11.49
25023	345	103	29.86	222	64.35	20	5.80
25024	335	100	29.85	203	60.60	32	9.55
25025	279	76	27.24	141	50.54	62	22.22
25026	286	105	36.71	147	51.40	34	11.89
25027	234	52	22.22	140	59.83	42	17.95
25028	293	98	33.45	159	54.27	36	12.29
25029	256	144	56.25	83	32.42	29	11.33
25030	276	89	32.25	158	57.25	29	10.51
25031	315	62	19.68	191	60.63	62	19.68
25032	251	92	36.65	116	46.22	43	17.13
26001	209	63	30.14	114	54.55	32	15.31
26002	204	74	36.27	98	48.04	32	15.69
26003	212	52	24.53	132	62.26	28	13.21
26004	135	96	71.11	34	25.19	5	3.70
26005	178	60	33.71	105	58.99	13	7.30
26006	188	79	42.02	81	43.09	28	14.89
26007	194	42	21.65	126	64.95	26	13.40
26008	101	39	38.61	55	54.46	7	6.93
26009	160	75	46.88	53	33.13	32	20.00
26010	166	73	43.98	74	44.58	19	11.45
26011	199	84	42.21	96	48.24	19	9.55
26012	207	79	38.16	107	51.69	21	10.14
26013	108	59	54.63	36	33.33	13	12.04
26014	155	59	38.06	72	46.45	24	15.48
26015	104	58	55.77	31	29.81	15	14.42
26016	82	48	58.54	24	29.27	10	12.20
26017	176	49	27.84	87	49.43	40	22.73
26018	148	64	43.24	64	43.24	20	13.51
26019	120	77	64.17	37	30.83	6	5.00
26020	192	64	33.33	87	45.31	41	21.35
26021	235	89	37.87	110	46.81	36	15.32
26022	84	44	52.38	30	35.71	10	11.90
26023	126	44	34.92	63	50.00	19	15.08
26024	163	68	41.72	71	43.56	24	14.72
26025	186	70	37.63	89	47.85	27	14.52
26026	130	39	30.00	78	60.00	13	10.00
26027	268	82	30.60	148	55.22	38	14.18
26028	303	80	26.40	170	56.11	53	17.49
26029	119	46	38.66	57	47.90	16	13.45
26030	167	67	40.12	84	50.30	16	9.58
26031	84	42	50.00	29	34.52	13	15.48
26032	234	61	26.07	119	50.85	54	23.08
26033	226	58	25.66	131	57.96	37	16.37
26034	258	77	29.84	145	56.20	36	13.95
26035	201	87	43.28	85	42.29	29	14.43
26036	211	57	27.01	121	57.35	33	15.64
26037	200	70	35.00	102	51.00	28	14.00
26038	88	48	54.55	26	29.55	14	15.91
26039	207	61	29.47	103	49.76	43	20.77
26040	136	55	40.44	67	49.26	14	10.29
26041	208	74	35.58	100	48.08	34	16.35
26042	156	49	31.41	87	55.77	20	12.82
26043	117	53	45.30	56	47.86	8	6.84
26044	109	58	53.21	39	35.78	12	11.01
26045	87	45	51.72	35	40.23	7	8.05
26046	152	36	23.68	84	55.26	32	21.05
26047	103	41	39.81	46	44.66	16	15.53
26048	175	59	33.71	96	54.86	20	11.43
26049	87	31	35.63	44	50.57	12	13.79
27001	340	100	29.41	182	53.53	58	17.06
27002	231	114	49.35	84	36.36	33	14.29
27003	126	98	77.78	19	15.08	9	7.14
27004	128	78	60.94	40	31.25	10	7.81
27005	178	139	78.09	28	15.73	11	6.18
27006	202	102	50.50	75	37.13	25	12.38
27007	282	89	31.56	146	51.77	47	16.67
27008	149	115	77.18	25	16.78	9	6.04
27009	116	50	43.10	51	43.97	15	12.93
27010	300	219	73.00	65	21.67	16	5.33
27011	236	79	33.47	112	47.46	45	19.07
27012	153	41	26.80	75	49.02	37	24.18
27013	343	234	68.22	82	23.91	27	7.87
27014	90	73	81.11	16	17.78	1	1.11
27015	107	80	74.77	24	22.43	3	2.80
27016	190	44	23.16	107	56.32	39	20.53
27017	211	133	63.03	57	27.01	21	9.95
27018	154	108	70.13	36	23.38	10	6.49
27019	93	68	73.12	20	21.51	5	5.38
27020	117	82	70.09	29	24.79	6	5.13
27021	218	79	36.24	106	48.62	33	15.14
27022	102	81	79.41	20	19.61	1	0.98
27023	173	131	75.72	31	17.92	11	6.36
27024	126	85	67.46	30	23.81	11	8.73
27025	218	126	57.80	66	30.28	26	11.93
27026	194	138	71.13	40	20.62	16	8.25
27027	239	159	66.53	65	27.20	15	6.28
27028	171	89	52.05	60	35.09	22	12.87
27029	132	97	73.48	26	19.70	9	6.82
27030	110	86	78.18	21	19.09	3	2.73
27031	168	124	73.81	41	24.40	3	1.79
27032	218	135	61.93	69	31.65	14	6.42
27033	211	98	46.45	81	38.39	32	15.17
27034	185	144	77.84	32	17.30	9	4.86
27035	243	61	25.10	135	55.56	47	19.34
27036	174	107	61.49	53	30.46	14	8.05
27037	295	171	57.97	94	31.86	30	10.17
27038	282	152	53.90	98	34.75	32	11.35
27039	189	133	70.37	51	26.98	5	2.65
27040	257	130	50.58	102	39.69	25	9.73
27041	227	177	77.97	33	14.54	17	7.49
27042	149	70	46.98	55	36.91	24	16.11
27043	130	91	70.00	30	23.08	9	6.92
27044	141	126	89.36	14	9.93	1	0.71
27045	338	80	23.67	185	54.73	73	21.60
27046	180	55	30.56	96	53.33	29	16.11
27047	195	117	60.00	60	30.77	18	9.23
27048	300	156	52.00	103	34.33	41	13.67
27049	165	126	76.36	30	18.18	9	5.45
27050	202	167	82.67	22	10.89	13	6.44
28001	111	91	81.98	13	11.71	7	6.31
28002	181	116	64.09	54	29.83	11	6.08
28003	138	102	73.91	32	23.19	4	2.90
28004	156	47	30.13	85	54.49	24	15.38
28005	135	92	68.15	28	20.74	15	11.11
28006	140	61	43.57	69	49.29	10	7.14
28007	178	149	83.71	21	11.80	8	4.49
28008	172	54	31.40	82	47.67	36	20.93
28009	176	144	81.82	28	15.91	4	2.27
28010	234	95	40.60	108	46.15	31	13.25
28011	343	159	46.36	149	43.44	35	10.20
28012	175	147	84.00	20	11.43	8	4.57
28013	223	193	86.55	25	11.21	5	2.24
28014	158	129	81.65	23	14.56	6	3.80
28015	54	45	83.33	8	14.81	1	1.85
28016	106	91	85.85	11	10.38	4	3.77
28017	145	130	89.66	7	4.83	8	5.52
28018	142	110	77.46	24	16.90	8	5.63
28019	172	64	37.21	84	48.84	24	13.95
28020	176	139	78.98	32	18.18	5	2.84
28021	145	131	90.34	12	8.28	2	1.38
28022	168	119	70.83	40	23.81	9	5.36
28023	202	164	81.19	27	13.37	11	5.45
28024	160	132	82.50	22	13.75	6	3.75
28025	246	203	82.52	36	14.63	7	2.85
28026	172	138	80.23	25	14.53	9	5.23
28027	206	62	30.10	99	48.06	45	21.84
28028	261	73	27.97	132	50.57	56	21.46
28029	85	64	75.29	17	20.00	4	4.71
28030	28	25	89.29	3	10.71	0	0
28031	303	240	79.21	46	15.18	17	5.61
28032	163	126	77.30	26	15.95	11	6.75
28033	196	168	85.71	24	12.24	4	2.04
28034	245	184	75.10	42	17.14	19	7.76
28035	165	139	84.24	22	13.33	4	2.42
28036	98	80	81.63	12	12.24	6	6.12
28037	201	166	82.59	30	14.93	5	2.49
28038	73	56	76.71	10	13.70	7	9.59
28039	119	95	79.83	19	15.97	5	4.20
28040	224	199	88.84	19	8.48	6	2.68
28041	115	83	72.17	26	22.61	6	5.22
28042	175	154	88.00	15	8.57	6	3.43
28043	204	163	79.90	30	14.71	11	5.39
28044	124	102	82.26	18	14.52	4	3.23
28045	182	57	31.32	90	49.45	35	19.23
28046	356	133	37.36	163	45.79	60	16.85
29001	344	164	47.67	134	38.95	46	13.37
29002	293	229	78.16	50	17.06	14	4.78
29003	217	167	76.96	38	17.51	12	5.53
29004	253	201	79.45	42	16.60	10	3.95
29005	150	116	77.33	25	16.67	9	6.00
29006	164	126	76.83	36	21.95	2	1.22
29007	251	161	64.14	62	24.70	28	11.16
29008	153	120	78.43	28	18.30	5	3.27
29009	323	142	43.96	125	38.70	56	17.34
29010	353	163	46.18	141	39.94	49	13.88
29011	137	97	70.80	32	23.36	8	5.84
29012	297	212	71.38	75	25.25	10	3.37
29013	247	195	78.95	43	17.41	9	3.64
29014	219	178	81.28	33	15.07	8	3.65
29015	246	203	82.52	33	13.41	10	4.07
29016	220	188	85.45	21	9.55	11	5.00
29017	203	159	78.33	36	17.73	8	3.94
29018	214	163	76.17	42	19.63	9	4.21
29019	227	165	72.69	48	21.15	14	6.17
29020	240	184	76.67	43	17.92	13	5.42
29021	238	171	71.85	54	22.69	13	5.46
29022	199	119	59.80	60	30.15	20	10.05
29023	263	116	44.11	107	40.68	40	15.21
29024	202	151	74.75	37	18.32	14	6.93
29025	289	229	79.24	50	17.30	10	3.46
29026	251	162	64.54	70	27.89	19	7.57
29027	191	146	76.44	34	17.80	11	5.76
29028	248	184	74.19	48	19.35	16	6.45
29029	232	91	39.22	86	37.07	55	23.71
29030	355	217	61.13	99	27.89	39	10.99
29031	208	76	36.54	79	37.98	53	25.48
29032	209	69	33.01	82	39.23	58	27.75
29033	205	136	66.34	55	26.83	14	6.83
29034	164	99	60.37	43	26.22	22	13.41
