Precinct	Votes	votes|Melissa Conyears-Ervin	pct|Melissa Conyears-Ervin	votes|Ameya Pawar	pct|Ameya Pawar
20021	170	139	81.76	31	18.24
20022	359	276	76.88	83	23.12
20023	243	202	83.13	41	16.87
20024	283	184	65.02	99	34.98
20025	183	152	83.06	31	16.94
20026	248	172	69.35	76	30.65
20027	128	109	85.16	19	14.84
20028	160	136	85.00	24	15.00
20029	285	234	82.11	51	17.89
20030	105	84	80.00	21	20.00
20031	270	216	80.00	54	20.00
20032	214	184	85.98	30	14.02
20033	155	130	83.87	25	16.13
20034	336	195	58.04	141	41.96
20035	113	92	81.42	21	18.58
20036	69	61	88.41	8	11.59
20037	64	54	84.38	10	15.63
20038	83	74	89.16	9	10.84
20039	18	18	100.00	0	0
21001	279	235	84.23	44	15.77
21002	165	147	89.09	18	10.91
21003	280	251	89.64	29	10.36
21004	244	207	84.84	37	15.16
21005	317	272	85.80	45	14.20
21006	208	180	86.54	28	13.46
21007	287	259	90.24	28	9.76
21008	268	242	90.30	26	9.70
21009	299	272	90.97	27	9.03
21010	211	186	88.15	25	11.85
21011	236	208	88.14	28	11.86
21012	234	206	88.03	28	11.97
21013	244	215	88.11	29	11.89
21014	292	267	91.44	25	8.56
21015	220	183	83.18	37	16.82
21016	237	205	86.50	32	13.50
21017	220	177	80.45	43	19.55
21018	296	271	91.55	25	8.45
21019	265	231	87.17	34	12.83
21020	212	185	87.26	27	12.74
21021	203	179	88.18	24	11.82
21022	219	202	92.24	17	7.76
21023	241	222	92.12	19	7.88
21024	263	238	90.49	25	9.51
21025	242	217	89.67	25	10.33
21026	241	209	86.72	32	13.28
21027	247	220	89.07	27	10.93
21028	307	271	88.27	36	11.73
21029	306	272	88.89	34	11.11
21030	193	171	88.60	22	11.40
21031	210	182	86.67	28	13.33
21032	246	222	90.24	24	9.76
21033	207	185	89.37	22	10.63
21034	235	216	91.91	19	8.09
21035	330	291	88.18	39	11.82
21036	240	206	85.83	34	14.17
21037	199	171	85.93	28	14.07
21038	234	205	87.61	29	12.39
21039	194	172	88.66	22	11.34
21040	232	200	86.21	32	13.79
21041	292	254	86.99	38	13.01
21042	290	256	88.28	34	11.72
21043	255	227	89.02	28	10.98
21044	267	235	88.01	32	11.99
21045	229	220	96.07	9	3.93
21046	276	252	91.30	24	8.70
21047	225	203	90.22	22	9.78
21048	241	208	86.31	33	13.69
21049	287	256	89.20	31	10.80
21050	193	163	84.46	30	15.54
21051	249	224	89.96	25	10.04
21052	242	218	90.08	24	9.92
21053	219	187	85.39	32	14.61
21054	246	205	83.33	41	16.67
22001	123	110	89.43	13	10.57
22002	210	118	56.19	92	43.81
22003	181	109	60.22	72	39.78
22004	103	69	66.99	34	33.01
22005	130	77	59.23	53	40.77
22006	124	66	53.23	58	46.77
22007	98	55	56.12	43	43.88
22008	251	169	67.33	82	32.67
22009	107	55	51.40	52	48.60
22010	167	93	55.69	74	44.31
22011	111	65	58.56	46	41.44
22012	169	108	63.91	61	36.09
22013	128	72	56.25	56	43.75
22014	122	71	58.20	51	41.80
22015	94	57	60.64	37	39.36
22016	94	47	50.00	47	50.00
22017	162	79	48.77	83	51.23
22018	101	51	50.50	50	49.50
22019	75	55	73.33	20	26.67
22020	110	63	57.27	47	42.73
22021	213	182	85.45	31	14.55
22022	105	50	47.62	55	52.38
22023	281	251	89.32	30	10.68
22024	167	104	62.28	63	37.72
22025	132	66	50.00	66	50.00
23001	214	126	58.88	88	41.12
23002	233	153	65.67	80	34.33
23003	204	117	57.35	87	42.65
23004	237	147	62.03	90	37.97
23005	144	83	57.64	61	42.36
23006	182	126	69.23	56	30.77
23007	138	98	71.01	40	28.99
23008	196	108	55.10	88	44.90
23009	115	65	56.52	50	43.48
23010	161	94	58.39	67	41.61
23011	151	94	62.25	57	37.75
23012	223	137	61.43	86	38.57
23013	111	56	50.45	55	49.55
23014	194	132	68.04	62	31.96
23015	103	72	69.90	31	30.10
23016	233	160	68.67	73	31.33
23017	90	47	52.22	43	47.78
23018	187	121	64.71	66	35.29
23019	118	77	65.25	41	34.75
23020	61	44	72.13	17	27.87
23021	248	169	68.15	79	31.85
23022	212	129	60.85	83	39.15
23023	213	130	61.03	83	38.97
23024	111	59	53.15	52	46.85
23025	135	80	59.26	55	40.74
23026	153	91	59.48	62	40.52
23027	214	125	58.41	89	41.59
23028	205	110	53.66	95	46.34
23029	187	121	64.71	66	35.29
23030	163	77	47.24	86	52.76
23031	122	76	62.30	46	37.70
23032	117	72	61.54	45	38.46
23033	124	75	60.48	49	39.52
23034	116	66	56.90	50	43.10
23035	163	95	58.28	68	41.72
23036	231	154	66.67	77	33.33
23037	224	136	60.71	88	39.29
23038	194	124	63.92	70	36.08
23039	158	92	58.23	66	41.77
24001	163	150	92.02	13	7.98
24002	172	158	91.86	14	8.14
24003	174	151	86.78	23	13.22
24004	128	120	93.75	8	6.25
24005	88	78	88.64	10	11.36
24006	202	177	87.62	25	12.38
24007	102	46	45.10	56	54.90
24008	86	76	88.37	10	11.63
24009	137	108	78.83	29	21.17
24010	80	68	85.00	12	15.00
24011	178	157	88.20	21	11.80
24012	117	103	88.03	14	11.97
24013	96	91	94.79	5	5.21
24014	138	121	87.68	17	12.32
24015	93	80	86.02	13	13.98
24016	261	173	66.28	88	33.72
24017	156	144	92.31	12	7.69
24018	213	188	88.26	25	11.74
24019	227	210	92.51	17	7.49
24020	125	115	92.00	10	8.00
24021	76	65	85.53	11	14.47
24022	210	195	92.86	15	7.14
24023	143	101	70.63	42	29.37
24024	195	167	85.64	28	14.36
24025	150	133	88.67	17	11.33
24026	282	261	92.55	21	7.45
24027	202	182	90.10	20	9.90
24028	156	135	86.54	21	13.46
24029	150	133	88.67	17	11.33
24030	102	92	90.20	10	9.80
24031	203	175	86.21	28	13.79
24032	96	87	90.63	9	9.38
24033	112	95	84.82	17	15.18
24034	160	144	90.00	16	10.00
24035	149	132	88.59	17	11.41
24036	206	181	87.86	25	12.14
24037	109	97	88.99	12	11.01
24038	182	134	73.63	48	26.37
24039	200	156	78.00	44	22.00
24040	168	146	86.90	22	13.10
24041	154	137	88.96	17	11.04
25001	268	105	39.18	163	60.82
25002	314	111	35.35	203	64.65
25003	282	124	43.97	158	56.03
25004	225	150	66.67	75	33.33
25005	352	147	41.76	205	58.24
25006	105	57	54.29	48	45.71
25007	283	126	44.52	157	55.48
25008	319	159	49.84	160	50.16
25009	269	88	32.71	181	67.29
25010	330	131	39.70	199	60.30
25011	289	120	41.52	169	58.48
25012	293	122	41.64	171	58.36
25013	310	141	45.48	169	54.52
25014	160	62	38.75	98	61.25
25015	233	106	45.49	127	54.51
25016	289	126	43.60	163	56.40
25017	326	164	50.31	162	49.69
25018	201	111	55.22	90	44.78
25019	309	122	39.48	187	60.52
25020	183	142	77.60	41	22.40
25021	387	176	45.48	211	54.52
25022	276	127	46.01	149	53.99
25023	347	157	45.24	190	54.76
25024	309	151	48.87	158	51.13
25025	272	123	45.22	149	54.78
25026	310	128	41.29	182	58.71
25027	218	77	35.32	141	64.68
25028	286	119	41.61	167	58.39
25029	254	187	73.62	67	26.38
25030	303	130	42.90	173	57.10
25031	320	134	41.88	186	58.13
25032	238	120	50.42	118	49.58
26001	186	74	39.78	112	60.22
26002	181	98	54.14	83	45.86
26003	198	74	37.37	124	62.63
26004	131	93	70.99	38	29.01
26005	183	88	48.09	95	51.91
26006	155	77	49.68	78	50.32
26007	183	74	40.44	109	59.56
26008	82	27	32.93	55	67.07
26009	140	90	64.29	50	35.71
26010	165	78	47.27	87	52.73
26011	177	96	54.24	81	45.76
26012	174	86	49.43	88	50.57
26013	88	54	61.36	34	38.64
26014	121	61	50.41	60	49.59
26015	89	62	69.66	27	30.34
26016	79	57	72.15	22	27.85
26017	167	83	49.70	84	50.30
26018	93	58	62.37	35	37.63
26019	86	70	81.40	16	18.60
26020	149	62	41.61	87	58.39
26021	199	104	52.26	95	47.74
26022	65	38	58.46	27	41.54
26023	100	52	52.00	48	48.00
26024	134	76	56.72	58	43.28
26025	149	68	45.64	81	54.36
26026	112	46	41.07	66	58.93
26027	210	99	47.14	111	52.86
26028	266	111	41.73	155	58.27
26029	112	59	52.68	53	47.32
26030	150	72	48.00	78	52.00
26031	79	50	63.29	29	36.71
26032	223	98	43.95	125	56.05
26033	188	83	44.15	105	55.85
26034	220	86	39.09	134	60.91
26035	169	88	52.07	81	47.93
26036	173	63	36.42	110	63.58
26037	173	67	38.73	106	61.27
26038	85	56	65.88	29	34.12
26039	192	68	35.42	124	64.58
26040	107	54	50.47	53	49.53
26041	162	63	38.89	99	61.11
26042	133	68	51.13	65	48.87
26043	98	52	53.06	46	46.94
26044	88	63	71.59	25	28.41
26045	73	53	72.60	20	27.40
26046	118	57	48.31	61	51.69
26047	86	52	60.47	34	39.53
26048	139	57	41.01	82	58.99
26049	85	49	57.65	36	42.35
27001	324	149	45.99	175	54.01
27002	235	144	61.28	91	38.72
27003	133	110	82.71	23	17.29
27004	127	85	66.93	42	33.07
27005	185	157	84.86	28	15.14
27006	210	123	58.57	87	41.43
27007	288	104	36.11	184	63.89
27008	160	134	83.75	26	16.25
27009	114	65	57.02	49	42.98
27010	292	245	83.90	47	16.10
27011	230	108	46.96	122	53.04
27012	140	66	47.14	74	52.86
27013	338	271	80.18	67	19.82
27014	93	85	91.40	8	8.60
27015	123	104	84.55	19	15.45
27016	201	80	39.80	121	60.20
27017	208	151	72.60	57	27.40
27018	171	135	78.95	36	21.05
27019	110	88	80.00	22	20.00
27020	146	119	81.51	27	18.49
27021	218	113	51.83	105	48.17
27022	114	102	89.47	12	10.53
27023	191	163	85.34	28	14.66
27024	138	107	77.54	31	22.46
27025	204	133	65.20	71	34.80
27026	195	152	77.95	43	22.05
27027	245	191	77.96	54	22.04
27028	167	99	59.28	68	40.72
27029	138	121	87.68	17	12.32
27030	124	106	85.48	18	14.52
27031	179	141	78.77	38	21.23
27032	198	141	71.21	57	28.79
27033	225	127	56.44	98	43.56
27034	175	150	85.71	25	14.29
27035	236	90	38.14	146	61.86
27036	178	128	71.91	50	28.09
27037	277	194	70.04	83	29.96
27038	353	244	69.12	109	30.88
27039	198	162	81.82	36	18.18
27040	285	165	57.89	120	42.11
27041	236	197	83.47	39	16.53
27042	156	107	68.59	49	31.41
27043	146	111	76.03	35	23.97
27044	147	131	89.12	16	10.88
27045	315	128	40.63	187	59.37
27046	162	63	38.89	99	61.11
27047	194	141	72.68	53	27.32
27048	319	214	67.08	105	32.92
27049	146	122	83.56	24	16.44
27050	223	189	84.75	34	15.25
28001	119	112	94.12	7	5.88
28002	192	154	80.21	38	19.79
28003	138	121	87.68	17	12.32
28004	150	75	50.00	75	50.00
28005	131	99	75.57	32	24.43
28006	133	79	59.40	54	40.60
28007	168	155	92.26	13	7.74
28008	176	82	46.59	94	53.41
28009	185	168	90.81	17	9.19
28010	235	118	50.21	117	49.79
28011	348	205	58.91	143	41.09
28012	167	147	88.02	20	11.98
28013	244	222	90.98	22	9.02
28014	168	150	89.29	18	10.71
28015	50	47	94.00	3	6.00
28016	114	103	90.35	11	9.65
28017	138	128	92.75	10	7.25
28018	170	141	82.94	29	17.06
28019	155	79	50.97	76	49.03
28020	176	137	77.84	39	22.16
28021	159	144	90.57	15	9.43
28022	160	118	73.75	42	26.25
28023	201	180	89.55	21	10.45
28024	167	147	88.02	20	11.98
28025	270	240	88.89	30	11.11
28026	184	170	92.39	14	7.61
28027	206	97	47.09	109	52.91
28028	250	110	44.00	140	56.00
28029	70	57	81.43	13	18.57
28030	30	27	90.00	3	10.00
28031	315	274	86.98	41	13.02
28032	172	138	80.23	34	19.77
28033	196	176	89.80	20	10.20
28034	287	241	83.97	46	16.03
28035	189	165	87.30	24	12.70
28036	109	98	89.91	11	10.09
28037	219	191	87.21	28	12.79
28038	74	64	86.49	10	13.51
28039	127	113	88.98	14	11.02
28040	221	201	90.95	20	9.05
28041	135	116	85.93	19	14.07
28042	170	157	92.35	13	7.65
28043	223	198	88.79	25	11.21
28044	135	123	91.11	12	8.89
28045	163	66	40.49	97	59.51
28046	342	158	46.20	184	53.80
29001	328	206	62.80	122	37.20
29002	313	271	86.58	42	13.42
29003	223	195	87.44	28	12.56
29004	275	251	91.27	24	8.73
29005	170	154	90.59	16	9.41
29006	188	164	87.23	24	12.77
29007	267	211	79.03	56	20.97
29008	161	131	81.37	30	18.63
29009	320	202	63.13	118	36.88
29010	353	222	62.89	131	37.11
29011	152	125	82.24	27	17.76
29012	305	256	83.93	49	16.07
29013	279	233	83.51	46	16.49
29014	238	210	88.24	28	11.76
29015	281	242	86.12	39	13.88
29016	228	213	93.42	15	6.58
29017	226	199	88.05	27	11.95
29018	224	199	88.84	25	11.16
29019	251	213	84.86	38	15.14
29020	252	213	84.52	39	15.48
29021	254	205	80.71	49	19.29
29022	185	142	76.76	43	23.24
29023	264	174	65.91	90	34.09
29024	215	184	85.58	31	14.42
29025	299	260	86.96	39	13.04
29026	276	214	77.54	62	22.46
29027	228	203	89.04	25	10.96
29028	280	254	90.71	26	9.29
29029	240	164	68.33	76	31.67
29030	368	271	73.64	97	26.36
29031	201	121	60.20	80	39.80
29032	186	113	60.75	73	39.25
29033	193	162	83.94	31	16.06
29034	166	115	69.28	51	30.72
29035	177	152	85.88	25	14.12
29036	212	192	90.57	20	9.43
29037	237	207	87.34	30	12.66
29038	201	114	56.72	87	43.28
29039	228	162	71.05	66	28.95
29040	282	257	91.13	25	8.87
29041	188	175	93.09	13	6.91
29042	245	222	90.61	23	9.39
29043	323	238	73.68	85	26.32
29044	299	260	86.96	39	13.04
30001	250	136	54.40	114	45.60
30002	286	179	62.59	107	37.41
30003	231	82	35.50	149	64.50
30004	245	147	60.00	98	40.00
30005	159	118	74.21	41	25.79
30006	238	160	67.23	78	32.77
30007	280	123	43.93	157	56.07
30008	320	135	42.19	185	57.81
30009	219	139	63.47	80	36.53
30010	279	179	64.16	100	35.84
30011	206	126	61.17	80	38.83
30012	221	135	61.09	86	38.91
30013	246	150	60.98	96	39.02
30014	160	99	61.88	61	38.13
30015	306	120	39.22	186	60.78
30016	140	79	56.43	61	43.57
30017	264	150	56.82	114	43.18
30018	270	126	46.67	144	53.33
30019	217	131	60.37	86	39.63
30020	278	147	52.88	131	47.12
30021	222	136	61.26	86	38.74
30022	296	138	46.62	158	53.38
30023	227	103	45.37	124	54.63
30024	315	125	39.68	190	60.32
30025	305	129	42.30	176	57.70
30026	180	104	57.78	76	42.22
30027	180	98	54.44	82	45.56
30028	278	114	41.01	164	58.99
30029	129	78	60.47	51	39.53
30030	101	65	64.36	36	35.64
30031	205	119	58.05	86	41.95
30032	209	84	40.19	125	59.81
31001	130	83	63.85	47	36.15
31002	124	65	52.42	59	47.58
31003	165	91	55.15	74	44.85
31004	242	99	40.91	143	59.09
31005	199	119	59.80	80	40.20
31006	114	76	66.67	38	33.33
31007	229	82	35.81	147	64.19
31008	126	72	57.14	54	42.86
31009	115	64	55.65	51	44.35
31010	140	76	54.29	64	45.71
31011	124	72	58.06	52	41.94
31012	160	103	64.38	57	35.63
31013	164	81	49.39	83	50.61
31014	146	93	63.70	53	36.30
31015	159	96	60.38	63	39.62
31016	210	76	36.19	134	63.81
31017	166	92	55.42	74	44.58
31018	133	85	63.91	48	36.09
31019	158	103	65.19	55	34.81
31020	121	70	57.85	51	42.15
31021	158	99	62.66	59	37.34
31022	113	70	61.95	43	38.05
31023	156	71	45.51	85	54.49
31024	190	115	60.53	75	39.47
31025	119	68	57.14	51	42.86
31026	182	103	56.59	79	43.41
31027	191	107	56.02	84	43.98
31028	117	72	61.54	45	38.46
31029	175	111	63.43	64	36.57
31030	117	59	50.43	58	49.57
31031	137	84	61.31	53	38.69
31032	109	68	62.39	41	37.61
31033	130	77	59.23	53	40.77
31034	141	67	47.52	74	52.48
31035	180	114	63.33	66	36.67
31036	210	114	54.29	96	45.71
31037	144	82	56.94	62	43.06
31038	115	72	62.61	43	37.39
31039	160	76	47.50	84	52.50
31040	172	93	54.07	79	45.93
31041	131	83	63.36	48	36.64
32001	290	126	43.45	164	56.55
32002	243	107	44.03	136	55.97
32003	324	100	30.86	224	69.14
32004	262	103	39.31	159	60.69
32005	271	110	40.59	161	59.41
32006	264	97	36.74	167	63.26
32007	260	68	26.15	192	73.85
32008	273	96	35.16	177	64.84
32009	245	100	40.82	145	59.18
32010	264	93	35.23	171	64.77
32011	276	79	28.62	197	71.38
32012	242	88	36.36	154	63.64
32013	262	102	38.93	160	61.07
32014	294	91	30.95	203	69.05
32015	257	96	37.35	161	62.65
32016	295	97	32.88	198	67.12
32017	301	113	37.54	188	62.46
32018	251	81	32.27	170	67.73
32019	252	76	30.16	176	69.84
32020	269	81	30.11	188	69.89
32021	351	88	25.07	263	74.93
32022	361	120	33.24	241	66.76
32023	278	98	35.25	180	64.75
32024	191	73	38.22	118	61.78
32025	270	75	27.78	195	72.22
32026	325	122	37.54	203	62.46
32027	268	87	32.46	181	67.54
32028	275	66	24.00	209	76.00
32029	300	99	33.00	201	67.00
32030	263	109	41.44	154	58.56
32031	276	117	42.39	159	57.61
32032	300	110	36.67	190	63.33
32033	283	112	39.58	171	60.42
32034	269	108	40.15	161	59.85
32035	237	92	38.82	145	61.18
32036	278	112	40.29	166	59.71
32037	222	82	36.94	140	63.06
32038	223	84	37.67	139	62.33
32039	314	114	36.31	200	63.69
32040	318	96	30.19	222	69.81
32041	309	127	41.10	182	58.90
32042	224	58	25.89	166	74.11
32043	260	94	36.15	166	63.85
33001	334	111	33.23	223	66.77
33002	437	151	34.55	286	65.45
33003	469	154	32.84	315	67.16
33004	458	194	42.36	264	57.64
33005	295	122	41.36	173	58.64
33006	309	147	47.57	162	52.43
33007	369	153	41.46	216	58.54
33008	587	151	25.72	436	74.28
33009	421	173	41.09	248	58.91
33010	414	160	38.65	254	61.35
33011	424	179	42.22	245	57.78
33012	358	151	42.18	207	57.82
33013	346	150	43.35	196	56.65
33014	149	53	35.57	96	64.43
33015	335	139	41.49	196	58.51
33016	463	214	46.22	249	53.78
33017	390	187	47.95	203	52.05
33018	409	150	36.67	259	63.33
33019	390	174	44.62	216	55.38
33020	427	149	34.89	278	65.11
33021	371	112	30.19	259	69.81
33022	368	156	42.39	212	57.61
33023	411	123	29.93	288	70.07
33024	601	180	29.95	421	70.05
33025	452	168	37.17	284	62.83
33026	242	79	32.64	163	67.36
33027	374	138	36.90	236	63.10
33028	309	109	35.28	200	64.72
34001	267	236	88.39	31	11.61
34002	226	190	84.07	36	15.93
34003	223	202	90.58	21	9.42
34004	154	132	85.71	22	14.29
34005	219	196	89.50	23	10.50
34006	278	249	89.57	29	10.43
34007	302	266	88.08	36	11.92
34008	185	162	87.57	23	12.43
34009	165	150	90.91	15	9.09
34010	236	210	88.98	26	11.02
34011	171	148	86.55	23	13.45
34012	266	238	89.47	28	10.53
34013	236	201	85.17	35	14.83
34014	175	143	81.71	32	18.29
34015	180	160	88.89	20	11.11
34016	202	176	87.13	26	12.87
34017	298	265	88.93	33	11.07
34018	176	149	84.66	27	15.34
34019	257	236	91.83	21	8.17
34020	311	281	90.35	30	9.65
34021	312	283	90.71	29	9.29
34022	279	254	91.04	25	8.96
34023	182	164	90.11	18	9.89
34024	194	164	84.54	30	15.46
34025	344	308	89.53	36	10.47
34026	233	205	87.98	28	12.02
34027	207	180	86.96	27	13.04
34028	130	112	86.15	18	13.85
34029	187	159	85.03	28	14.97
34030	259	238	91.89	21	8.11
34031	197	166	84.26	31	15.74
34032	211	183	86.73	28	13.27
34033	176	157	89.20	19	10.80
34034	270	248	91.85	22	8.15
34035	263	235	89.35	28	10.65
34036	251	224	89.24	27	10.76
34037	135	122	90.37	13	9.63
34038	97	93	95.88	4	4.12
34039	159	147	92.45	12	7.55
34040	240	214	89.17	26	10.83
34041	143	128	89.51	15	10.49
34042	236	210	88.98	26	11.02
34043	235	221	94.04	14	5.96
34044	258	236	91.47	22	8.53
34045	274	246	89.78	28	10.22
34046	178	151	84.83	27	15.17
34047	219	188	85.84	31	14.16
34048	281	259	92.17	22	7.83
34049	237	211	89.03	26	10.97
34050	185	164	88.65	21	11.35
34051	272	238	87.50	34	12.50
34052	215	193	89.77	22	10.23
34053	148	128	86.49	20	13.51
35001	238	81	34.03	157	65.97
35002	352	127	36.08	225	63.92
35003	182	62	34.07	120	65.93
35004	236	94	39.83	142	60.17
35005	206	78	37.86	128	62.14
35006	187	70	37.43	117	62.57
35007	237	76	32.07	161	67.93
35008	233	104	44.64	129	55.36
35009	209	95	45.45	114	54.55
35010	309	104	33.66	205	66.34
35011	261	92	35.25	169	64.75
35012	114	77	67.54	37	32.46
35013	102	58	56.86	44	43.14
35014	155	75	48.39	80	51.61
35015	260	92	35.38	168	64.62
35016	94	50	53.19	44	46.81
35017	269	106	39.41	163	60.59
35018	132	72	54.55	60	45.45
35019	109	61	55.96	48	44.04
35020	205	78	38.05	127	61.95
35021	228	108	47.37	120	52.63
35022	269	110	40.89	159	59.11
35023	260	103	39.62	157	60.38
35024	225	106	47.11	119	52.89
35025	246	83	33.74	163	66.26
35026	221	101	45.70	120	54.30
35027	184	91	49.46	93	50.54
35028	257	89	34.63	168	65.37
35029	174	97	55.75	77	44.25
35030	190	89	46.84	101	53.16
35031	261	109	41.76	152	58.24
36001	189	119	62.96	70	37.04
36002	163	114	69.94	49	30.06
36003	173	116	67.05	57	32.95
36004	157	112	71.34	45	28.66
36005	138	100	72.46	38	27.54
36006	141	102	72.34	39	27.66
36007	285	179	62.81	106	37.19
36008	121	78	64.46	43	35.54
36009	116	88	75.86	28	24.14
36010	239	148	61.92	91	38.08
36011	116	72	62.07	44	37.93
36012	82	50	60.98	32	39.02
36013	113	74	65.49	39	34.51
36014	243	156	64.20	87	35.80
36015	207	131	63.29	76	36.71
36016	220	120	54.55	100	45.45
36017	267	173	64.79	94	35.21
36018	236	134	56.78	102	43.22
36019	203	141	69.46	62	30.54
36020	227	139	61.23	88	38.77
36021	135	94	69.63	41	30.37
36022	122	69	56.56	53	43.44
36023	129	91	70.54	38	29.46
36024	183	123	67.21	60	32.79
36025	132	104	78.79	28	21.21
36026	201	127	63.18	74	36.82
36027	182	124	68.13	58	31.87
36028	180	122	67.78	58	32.22
36029	246	156	63.41	90	36.59
36030	183	113	61.75	70	38.25
37001	183	140	76.50	43	23.50
37002	122	98	80.33	24	19.67
37003	134	122	91.04	12	8.96
37004	129	113	87.60	16	12.40
37005	237	215	90.72	22	9.28
37006	210	184	87.62	26	12.38
37007	142	122	85.92	20	14.08
37008	119	97	81.51	22	18.49
37009	207	181	87.44	26	12.56
37010	220	181	82.27	39	17.73
37011	123	111	90.24	12	9.76
37012	121	89	73.55	32	26.45
37013	130	115	88.46	15	11.54
37014	199	175	87.94	24	12.06
37015	227	199	87.67	28	12.33
37016	204	177	86.76	27	13.24
37017	166	149	89.76	17	10.24
37018	193	167	86.53	26	13.47
37019	123	110	89.43	13	10.57
37020	132	118	89.39	14	10.61
37021	163	144	88.34	19	11.66
37022	166	139	83.73	27	16.27
37023	198	175	88.38	23	11.62
37024	218	187	85.78	31	14.22
37025	185	162	87.57	23	12.43
37026	273	228	83.52	45	16.48
37027	202	177	87.62	25	12.38
37028	146	130	89.04	16	10.96
37029	206	179	86.89	27	13.11
37030	176	161	91.48	15	8.52
37031	197	168	85.28	29	14.72
37032	182	157	86.26	25	13.74
37033	223	204	91.48	19	8.52
37034	191	174	91.10	17	8.90
37035	236	212	89.83	24	10.17
37036	173	148	85.55	25	14.45
37037	242	202	83.47	40	16.53
37038	243	212	87.24	31	12.76
37039	179	155	86.59	24	13.41
37040	246	226	91.87	20	8.13
37041	194	167	86.08	27	13.92
38001	215	107	49.77	108	50.23
38002	314	223	71.02	91	28.98
38003	217	143	65.90	74	34.10
38004	236	135	57.20	101	42.80
38005	199	118	59.30	81	40.70
38006	204	125	61.27	79	38.73
38007	228	145	63.60	83	36.40
38008	209	118	56.46	91	43.54
38009	281	164	58.36	117	41.64
38010	190	99	52.11	91	47.89
38011	193	99	51.30	94	48.70
38012	221	132	59.73	89	40.27
38013	254	147	57.87	107	42.13
38014	259	152	58.69	107	41.31
38015	195	105	53.85	90	46.15
38016	263	145	55.13	118	44.87
38017	298	183	61.41	115	38.59
38018	254	152	59.84	102	40.16
38019	283	182	64.31	101	35.69
38020	248	158	63.71	90	36.29
38021	196	107	54.59	89	45.41
38022	252	139	55.16	113	44.84
38023	262	136	51.91	126	48.09
38024	244	143	58.61	101	41.39
38025	189	120	63.49	69	36.51
38026	247	131	53.04	116	46.96
38027	218	131	60.09	87	39.91
38028	299	202	67.56	97	32.44
38029	196	114	58.16	82	41.84
38030	223	139	62.33	84	37.67
38031	256	129	50.39	127	49.61
38032	199	98	49.25	101	50.75
38033	197	101	51.27	96	48.73
38034	257	137	53.31	120	46.69
38035	237	128	54.01	109	45.99
38036	209	109	52.15	100	47.85
38037	234	144	61.54	90	38.46
38038	219	144	65.75	75	34.25
38039	283	162	57.24	121	42.76
38040	239	128	53.56	111	46.44
38041	259	125	48.26	134	51.74
39001	325	145	44.62	180	55.38
39002	337	188	55.79	149	44.21
39003	320	122	38.13	198	61.88
39004	330	174	52.73	156	47.27
39005	292	139	47.60	153	52.40
39006	262	127	48.47	135	51.53
39007	276	131	47.46	145	52.54
39008	313	161	51.44	152	48.56
39009	265	133	50.19	132	49.81
39010	162	63	38.89	99	61.11
39011	288	147	51.04	141	48.96
39012	320	126	39.38	194	60.63
39013	211	107	50.71	104	49.29
39014	293	136	46.42	157	53.58
39015	336	186	55.36	150	44.64
39016	168	83	49.40	85	50.60
39017	347	146	42.07	201	57.93
39018	281	108	38.43	173	61.57
39019	318	143	44.97	175	55.03
39020	397	231	58.19	166	41.81
39021	282	155	54.96	127	45.04
39022	189	61	32.28	128	67.72
39023	350	193	55.14	157	44.86
39024	439	255	58.09	184	41.91
39025	175	87	49.71	88	50.29
39026	313	158	50.48	155	49.52
39027	59	22	37.29	37	62.71
39028	413	154	37.29	259	62.71
39029	122	48	39.34	74	60.66
39030	328	119	36.28	209	63.72
39031	244	113	46.31	131	53.69
39032	234	122	52.14	112	47.86
39033	328	140	42.68	188	57.32
39034	265	127	47.92	138	52.08
39035	286	109	38.11	177	61.89
39036	81	42	51.85	39	48.15
39037	334	145	43.41	189	56.59
39038	198	77	38.89	121	61.11
39039	208	111	53.37	97	46.63
39040	304	152	50.00	152	50.00
39041	365	189	51.78	176	48.22
39042	382	188	49.21	194	50.79
39043	330	176	53.33	154	46.67
39044	290	140	48.28	150	51.72
39045	323	170	52.63	153	47.37
40001	282	132	46.81	150	53.19
40002	303	133	43.89	170	56.11
40003	418	121	28.95	297	71.05
40004	214	99	46.26	115	53.74
40005	374	126	33.69	248	66.31
40006	418	93	22.25	325	77.75
40007	382	83	21.73	299	78.27
40008	450	114	25.33	336	74.67
40009	246	154	62.60	92	37.40
40010	272	125	45.96	147	54.04
40011	400	102	25.50	298	74.50
40012	291	89	30.58	202	69.42
40013	512	123	24.02	389	75.98
40014	234	111	47.44	123	52.56
40015	295	138	46.78	157	53.22
40016	496	114	22.98	382	77.02
40017	325	112	34.46	213	65.54
40018	198	107	54.04	91	45.96
40019	376	147	39.10	229	60.90
40020	288	128	44.44	160	55.56
40021	429	151	35.20	278	64.80
40022	363	135	37.19	228	62.81
40023	466	166	35.62	300	64.38
40024	245	113	46.12	132	53.88
40025	431	124	28.77	307	71.23
40026	361	109	30.19	252	69.81
40027	423	185	43.74	238	56.26
40028	361	144	39.89	217	60.11
40029	366	162	44.26	204	55.74
40030	387	166	42.89	221	57.11
40031	408	117	28.68	291	71.32
40032	414	136	32.85	278	67.15
40033	392	127	32.40	265	67.60
40034	261	124	47.51	137	52.49
40035	195	112	57.44	83	42.56
